Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-1_run-1_EXP-19-BQ3550	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-1_run-1_EXP-19-BQ3550/pheno/subpool-1_run-1_EXP-19-BQ3550.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-1_run-2_EXP-18-BQ3523	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-1_run-2_EXP-18-BQ3523/pheno/subpool-1_run-2_EXP-18-BQ3523.companion.ome	subpool-1_run-2_EXP-18-BQ3523
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-2_run-1_EXP-18-BQ3524	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-2_run-1_EXP-18-BQ3524/pheno/subpool-2_run-1_EXP-18-BQ3524.companion.ome	subpool-2_run-1_EXP-18-BQ3524
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-2_run-2_EXP-18-BQ3542	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-2_run-2_EXP-18-BQ3542/pheno/subpool-2_run-2_EXP-18-BQ3542.companion.ome	subpool-2_run-2_EXP-18-BQ3542
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-2_run-3_EXP-19-BQ3553	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-2_run-3_EXP-19-BQ3553/pheno/subpool-2_run-3_EXP-19-BQ3553.companion.ome	subpool-2_run-3_EXP-19-BQ3553
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-3_run-1_EXP-18-BQ3526	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-3_run-1_EXP-18-BQ3526/pheno/subpool-3_run-1_EXP-18-BQ3526.companion.ome	subpool-3_run-1_EXP-18-BQ3526
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-3_run-2_EXP-18-BQ3537	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-3_run-2_EXP-18-BQ3537/pheno/subpool-3_run-2_EXP-18-BQ3537.companion.ome	subpool-3_run-2_EXP-18-BQ3537
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-4_run-1_EXP-18-BQ3519	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-4_run-1_EXP-18-BQ3519/pheno/subpool-4_run-1_EXP-18-BQ3519.companion.ome	subpool-4_run-1_EXP-18-BQ3519
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-4_run-2_EXP-18-BQ3539	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-4_run-2_EXP-18-BQ3539/pheno/subpool-4_run-2_EXP-18-BQ3539.companion.ome	subpool-4_run-2_EXP-18-BQ3539
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-5_run-1_EXP-18-BQ3520	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-5_run-1_EXP-18-BQ3520/pheno/subpool-5_run-1_EXP-18-BQ3520.companion.ome	subpool-5_run-1_EXP-18-BQ3520
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-5_run-2_EXP-18-BQ3531	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-5_run-2_EXP-18-BQ3531/pheno/subpool-5_run-2_EXP-18-BQ3531.companion.ome	subpool-5_run-2_EXP-18-BQ3531
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-6_run-1_EXP-18-BQ3532	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-6_run-1_EXP-18-BQ3532/pheno/subpool-6_run-1_EXP-18-BQ3532.companion.ome	subpool-6_run-1_EXP-18-BQ3532
Project:name:idr0065-camsund-crispri/experimentA/Dataset:name:subpool-6_run-2_EXP-18-BQ3521	/uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-6_run-2_EXP-18-BQ3521/pheno/subpool-6_run-2_EXP-18-BQ3521.companion.ome	subpool-6_run-2_EXP-18-BQ3521
